height,foot_size
166.4,240
151.3,229
158.6,234
155.7,221
150.3,223
159.7,230
153.0,227
150.2,225
157.6,225
160.2,240
146.5,228
153.5,223
161.7,240
163.7,226
164.0,236
166.9,236
156.9,212
167.0,236
156.3,229
158.7,247
153.6,230
165.3,243
166.3,245
163.9,245
170.4,244
153.7,230
163.5,238
165.8,235
172.7,240
156.5,226
157.5,240
156.8,233
154.5,234
157.3,229
162.5,228
158.3,227
161.9,231
157.2,238
162.1,233
166.2,235
154.5,233
161.4,241
161.5,246
162.5,244
155.0,230
159.7,239
156.8,209
164.9,232
174.9,248
165.6,236
153.0,238
169.0,249
151.2,233
159.6,237
166.8,256
160.8,235
156.7,237
160.2,241
158.3,238
166.0,249
161.0,230
158.4,235
166.6,231
169.7,249
176.6,252
187.5,276
174.3,262
162.6,242
165.1,246
177.8,258
174.7,262
172.5,247
172.6,257
164.1,231
177.3,254
166.6,250
168.9,243
171.6,249
160.8,241
183.6,260
165.3,251
176.0,242
164.4,241
175.5,252
170.1,244
166.4,255
170.3,261
175.7,257
169.8,251
163.2,252
166.8,241
176.2,267
167.3,239
178.5,273
175.2,261
167.2,232
173.7,252
178.5,264
167.7,246
174.5,257
158.9,234
158.3,237
158.4,228
149.3,212
162.3,230
157.3,236
157.7,237
163.5,237
166.3,243
157.8,223
154.8,237
173.0,228
152.8,218
149.0,225
163.5,235
165.1,242
159.3,230
164.4,225
168.9,237
157.6,225
169.8,242
160.8,231
162.4,225
159.2,222
156.2,222
161.3,214
165.2,249
155.0,228
150.3,212
152.8,227
159.4,222
161.2,236
161.5,230
164.3,239
158.2,221
159.4,224
163.3,251
163.9,240
160.7,228
158.7,228
159.8,225
157.5,226
171.2,248
166.0,251
176.2,265
176.3,241
174.6,261
171.7,254
174.7,261
166.5,255
178.4,251
168.7,242
176.1,264
179.7,267
175.2,272
169.6,255
165.6,245
172.3,255
170.2,252
172.8,262
164.7,248
172.5,253
162.9,257
162.9,252
169.8,260
174.1,253
165.6,260
165.0,240
167.8,250
168.9,247
175.8,264
172.7,257
179.5,277
171.0,237
172.0,256
162.5,251
177.5,264
177.5,259
169.2,248
174.8,254
178.0,252
174.8,260
162.7,240
152.8,217
158.4,237
159.6,236
160.4,224
156.4,227
164.3,233
167.8,236
153.7,229
170.2,237
166.7,233
157.6,233
156.8,237
153.7,232
168.5,232
163.6,223
162.7,230
166.0,235
166.3,236
160.0,244
152.4,237
165.0,230
162.8,230
159.0,228
164.6,234
153.1,220
158.4,221
177.6,255
157.1,241
157.3,223
158.3,237
156.1,223
156.6,222
161.9,232
157.7,233
152.3,226
157.3,235
162.9,238
170.8,245
162.7,236
174.1,264
165.4,253
172.0,249
165.8,267
171.5,259
179.2,259
177.9,253
160.1,236
159.5,233
163.6,247
167.5,251
165.7,227
164.5,240
178.8,255
179.5,257
175.2,256
178.8,269
163.4,250
160.6,235
176.0,270
171.5,264
170.3,245
170.8,261
178.8,260
171.3,243
170.7,255
173.1,265
173.8,244
178.9,287
164.4,243
165.2,244
173.1,262
178.3,258
174.2,261
167.2,256
170.3,264
172.4,254
168.1,259
170.0,244
163.5,245
165.6,254
168.4,253
171.3,254
172.5,252
173.2,271
171.8,252
182.5,273
172.4,248
165.3,236
179.2,266
171.0,253
176.8,265
174.2,259
175.9,248
178.0,248
175.4,260
174.4,241
166.5,245
163.9,237
165.3,250
168.9,242
162.5,243
172.3,256
169.9,248
164.6,247
168.4,245
167.0,249
165.6,237
174.7,262
178.5,274
161.3,236
160.3,225
178.8,265
174.8,253
179.7,256
171.2,258
169.6,263
160.2,224
157.8,237
158.7,230
166.6,245
156.7,221
158.5,223
158.0,238
170.0,243
168.5,244
149.9,218
151.0,232
160.1,213
160.0,213
160.2,237
156.2,220
156.2,228
158.3,227
153.4,249
161.2,232
157.4,236
158.7,245
162.0,247
172.7,246
158.3,218
174.4,254
149.9,218
166.5,243
153.8,222
157.5,233
155.3,235
155.7,234
161.2,233
165.5,244
164.7,223
173.8,263
174.2,248
173.2,252
169.2,236
168.7,259
175.4,256
178.9,263
162.7,239
169.8,242
163.8,241
168.3,239
169.3,260
164.8,245
162.3,242
163.0,237
169.5,257
171.4,256
175.0,266
181.1,259
168.2,256
171.2,246
161.8,237
161.9,236
172.6,255
160.4,232
150.4,222
163.9,238
166.4,243
157.6,217
160.3,246
160.3,239
159.7,228
158.6,241
159.3,232
159.3,228
161.9,240
150.7,224
155.2,247
155.4,229
164.0,238
161.1,230
166.3,248
162.3,220
167.5,234
150.5,229
145.8,219
161.2,233
166.5,246
159.9,234
160.9,246
156.7,230
147.3,225
163.8,233
162.5,237
148.7,229
162.5,224
174.4,256
162.4,253
160.2,233
162.1,243
164.3,231
162.2,245
163.5,248
157.0,239
155.6,239
168.9,232
183.4,261
181.6,262
161.5,228
169.7,241
169.8,246
157.8,242
159.6,221
165.9,235
160.6,225
143.8,187
162.7,235
171.5,233
159.7,230
154.8,209
164.5,225
172.7,256
176.2,247
176.8,246
166.1,239
174.1,247
171.4,242
171.2,255
166.9,247
154.8,235
168.8,241
163.5,232
153.5,222
174.2,253
168.5,240
168.8,241
171.5,247
174.3,261
174.8,255
165.4,244
174.1,256
